ID,cover_type
487525,1
487527,1
487533,1
487546,1
487553,1
487558,2
487560,2
487564,1
487566,1
487567,1
487568,1
487573,1
487584,2
487586,2
487591,2
487595,2
487596,2
487597,2
487599,2
487600,2
487604,2
487608,2
487613,2
487619,2
487629,2
487632,2
487636,2
487640,2
487645,2
487653,2
487661,1
487671,2
487673,2
487678,2
487689,7
487690,7
487695,7
487697,7
487705,2
487706,2
487708,2
487715,2
487722,2
487745,1
487747,1
487755,1
487758,1
487759,1
487762,1
487763,1
487794,1
487799,1
487800,1
487813,1
487815,1
487821,1
487836,1
487842,1
487848,1
487854,2
487860,2
487864,2
487870,2
487874,2
487882,1
487883,1
487893,1
487895,1
487900,1
487907,1
487908,1
487913,1
487914,1
487921,1
487924,1
487933,1
487944,1
487950,2
487954,2
487957,2
487960,2
487966,2
487975,2
487981,2
487985,2
487991,2
488005,2
488006,2
488008,2
488009,2
488021,2
488022,2
488026,2
488027,2
488030,2
488036,1
488037,1
488042,1
488047,2
488049,2
488053,2
488055,2
488058,4
488066,7
488071,7
488079,7
488083,5
488090,2
488099,2
488111,1
488116,1
488132,1
488136,1
488138,1
488141,1
488146,1
488155,1
488164,1
488171,1
488177,1
488179,1
488181,1
488190,1
488191,1
488193,1
488195,1
488211,1
488214,1
488219,1
488226,1
488231,1
488245,2
488247,2
488253,2
488254,2
488257,2
488263,2
488264,2
488281,1
488283,1
488288,1
488292,1
488298,1
488301,1
488316,1
488317,1
488322,1
488332,1
488334,1
488336,2
488338,2
488345,2
488346,2
488363,2
488379,2
488382,2
488404,2
488414,2
488416,2
488417,2
488420,1
488431,1
488436,1
488437,2
488442,2
488447,6
488450,7
488454,7
488457,7
488460,7
488488,2
488489,2
488498,2
488511,1
488512,1
488518,1
488528,1
488531,1
488536,1
488538,1
488546,1
488549,1
488552,1
488553,1
488562,2
488563,1
488565,2
488571,1
488582,1
488585,1
488591,1
488603,1
488604,1
488607,1
488620,1
488623,1
488626,1
488627,1
488631,1
488632,1
488634,1
488636,1
488638,2
488646,2
488649,2
488665,2
488667,1
488668,1
488671,1
488677,1
488693,1
488694,1
488696,1
488699,1
488700,1
488716,1
488720,1
488728,2
488731,2
488732,2
488733,2
488735,2
488736,2
488737,2
488744,2
488748,2
488757,2
488760,2
488762,2
488763,2
488765,2
488770,2
488785,2
488789,2
488793,2
488807,2
488808,2
488812,1
488822,1
488828,2
488837,7
488839,8
488843,7
488844,7
488852,7
488853,7
488856,7
488871,2
488873,2
488875,2
488878,2
488879,2
488896,1
488900,1
488903,1
488906,1
488915,1
488918,1
488920,1
488925,1
488934,1
488945,1
488956,1
488958,1
488962,1
488963,1
488977,1
488991,1
488993,1
488999,1
489009,1
489010,1
489011,1
489018,1
489023,1
489032,2
489034,2
489035,2
489036,2
489037,2
489049,2
489052,2
489055,1
489069,1
489074,1
489076,1
489078,1
489084,1
489090,1
489091,1
489093,1
489094,1
489095,1
489120,2
489127,2
489139,2
489142,2
489145,2
489163,2
489169,2
489171,2
489176,2
489182,2
489191,1
489197,1
489198,1
489209,2
489210,2
489219,7
489223,7
489224,7
489226,7
489229,7
489230,7
489231,7
489233,7
489235,7
489239,7
489242,7
489243,7
489246,6
489262,2
489264,2
489269,1
489270,1
489271,1
489272,1
489275,1
489279,1
489282,1
489284,1
489294,1
489298,1
489299,1
489300,1
489301,1
489305,1
489306,1
489329,2
489331,2
489332,2
489334,2
489340,1
489341,1
489348,1
489354,1
489355,1
489365,1
489374,1
489375,1
489378,1
489379,1
489383,1
489385,1
489391,1
489403,1
489405,1
489410,2
489413,2
489421,2
489429,2
489434,2
489449,1
489452,1
489458,1
489460,1
489463,1
489465,1
489469,1
489475,1
489485,1
489486,2
489487,1
489490,2
489495,2
489496,2
489507,2
489508,2
489514,2
489524,2
489526,2
489531,2
489532,2
489536,2
489550,2
489554,2
489556,2
489559,2
489560,2
489566,2
489575,2
489576,2
489579,1
489588,1
489592,1
489593,1
489600,2
489606,7
489615,7
489616,7
489618,7
489623,7
489633,6
489637,2
489638,2
489640,2
489642,2
489643,2
489644,2
489648,2
489651,2
489657,1
489661,1
489663,1
489674,1
489677,1
489689,1
489694,1
489703,1
489708,1
489712,1
489722,2
489723,2
489724,2
489730,1
489734,1
489742,1
489749,1
489752,1
489754,1
489766,1
489771,1
489786,1
489787,1
489789,1
489797,1
489798,1
489802,2
489804,2
489806,2
489807,2
489819,2
489824,2
489827,2
489831,1
489837,1
489838,1
489845,1
489847,1
489854,1
489858,1
489859,1
489869,1
489882,2
489885,2
489887,2
489889,2
489891,2
489895,2
489905,2
489912,2
489916,2
489920,2
489925,2
489940,2
489942,2
489943,2
489945,2
489946,2
489948,2
489957,2
489963,2
489964,2
489971,1
489978,1
489980,1
489981,1
489982,1
489987,1
489989,2
489999,7
490001,7
490005,7
490012,7
490013,7
490018,7
490023,7
490027,7
490028,7
490030,5
490034,2
490035,2
490042,2
490048,2
490061,1
490069,1
490071,1
490083,1
490087,1
490089,1
490090,1
490100,1
490105,1
490110,1
490113,2
490115,2
490119,2
490122,2
490126,1
490129,1
490134,1
490143,1
490146,1
490156,1
490158,1
490160,1
490163,1
490168,1
490183,1
490200,1
490208,2
490218,2
490220,2
490221,2
490228,2
490229,1
490240,1
490244,1
490248,1
490253,1
490264,1
490266,1
490275,1
490282,1
490292,2
490303,2
490317,2
490330,2
490333,2
490334,2
490340,2
490342,2
490346,2
490351,2
490352,2
490355,2
490361,2
490362,2
490364,2
490366,2
490370,2
490380,2
490381,1
490392,1
490395,1
490406,3
490413,7
490414,7
490433,7
490439,2
490442,2
490443,2
490446,2
490447,2
490451,2
490457,2
490467,1
490468,1
490480,1
490484,1
490488,1
490491,1
490492,1
490497,1
490498,1
490500,1
490501,1
490503,1
490504,1
490515,1
490520,1
490521,2
490525,2
490538,1
490543,1
490548,1
490557,1
490565,1
490567,1
490572,1
490575,1
490578,1
490586,1
490588,1
490589,1
490597,1
490609,2
490610,2
490612,2
490613,2
490620,2
490624,2
490625,2
490629,2
490630,2
490635,2
490637,1
490652,1
490653,1
490654,1
490655,1
490660,1
490667,1
490672,1
490674,1
490682,1
490699,2
490704,2
490717,2
490723,2
490731,2
490732,2
490733,2
490742,2
490744,2
490746,2
490752,2
490754,2
490763,2
490764,2
490766,1
490768,1
490769,1
490770,2
490782,2
490785,2
490789,1
490790,1
490792,1
490799,1
490800,1
490801,1
490811,2
490816,7
490818,7
490833,7
490837,7
490847,2
490851,2
490852,2
490853,2
490855,2
490863,2
490871,1
490876,1
490878,1
490888,1
490897,1
490916,1
490917,1
490937,2
490944,1
490957,1
490965,1
490970,1
490971,1
490973,1
490977,1
490978,1
490979,1
490984,1
490985,1
490988,1
490989,1
490997,1
491008,1
491014,1
491017,2
491020,2
491023,2
491033,2
491036,2
491037,2
491038,2
491041,2
491050,1
491053,1
491056,1
491062,1
491065,1
491069,1
491074,1
491077,1
491080,1
491081,1
491082,1
491083,1
491089,1
491097,1
491098,2
491101,2
491106,2
491107,2
491113,2
491131,2
491136,2
491137,2
491140,2
491153,2
491154,2
491158,2
491177,1
491184,2
491185,2
491192,2
491194,2
491202,1
491207,1
491212,1
491213,1
491219,2
491221,2
491227,8
491230,7
491241,7
491244,7
491253,2
491259,2
491264,1
491266,2
491272,1
491274,1
491276,1
491284,1
491292,1
491293,1
491300,1
491302,1
491303,1
491305,1
491309,1
491313,1
491315,1
491318,1
491338,1
491340,1
491343,1
491344,1
491347,1
491353,2
491356,2
491358,2
491369,1
491372,1
491375,1
491376,1
491377,1
491379,1
491385,1
491391,1
491394,1
491397,1
491400,1
491406,1
491407,1
491410,1
491419,1
491424,1
491426,1
491430,1
491433,1
491435,1
491442,1
491456,2
491458,2
491459,2
491462,2
491470,2
491473,1
491476,1
491481,1
491490,1
491492,1
491496,1
491497,1
491498,1
491500,1
491508,1
491512,1
491513,1
491520,1
491521,1
491523,1
491529,1
491533,2
491539,2
491540,2
491546,2
491558,2
491560,2
491567,2
491570,2
491571,2
491577,2
491580,2
491586,2
491593,2
491599,2
491608,2
491612,1
491614,1
491624,2
491625,2
491627,2
491639,1
491642,1
491645,1
491650,2
491652,2
491654,2
491658,7
491660,7
491662,7
491672,7
491675,7
491679,5
491683,2
491686,2
491692,2
491694,2
491701,1
491709,1
491715,1
491723,1
491726,1
491730,1
491732,1
491737,1
491740,1
491750,1
491753,1
491761,2
491763,2
491772,1
491774,1
491780,1
491787,2
491788,2
491792,2
491797,2
491803,1
491804,1
491806,1
491809,1
491820,1
491823,1
491830,1
491833,1
491834,1
491837,1
491839,1
491850,1
491856,1
491860,1
491867,1
491872,1
491874,1
491882,2
491890,2
491899,2
491909,1
491917,1
491919,1
491920,1
491922,1
491931,1
491933,1
491949,1
491951,1
491960,2
491969,2
491971,2
491976,2
491980,2
491991,2
491999,2
492017,2
492020,1
492024,2
492025,2
492026,2
492030,2
492033,2
492036,2
492040,2
492049,2
492059,1
492066,1
492067,1
492075,1
492076,2
492077,2
492078,2
492080,2
492093,7
492095,7
492107,6
492127,1
492135,1
492138,1
492140,1
492154,1
492159,1
492166,1
492168,1
492173,1
492174,1
492176,1
492179,1
492183,1
492184,1
492193,1
492195,2
492199,1
492202,1
492209,1
492210,1
492215,1
492219,1
492220,1
492226,2
492228,2
492229,2
492230,2
492235,2
492242,1
492251,1
492255,1
492256,1
492257,1
492259,1
492266,1
492273,1
492277,1
492284,1
492290,1
492294,1
492298,1
492303,1
492304,1
492314,2
492317,2
492321,2
492333,1
492343,1
492344,1
492345,1
492346,1
492349,1
492355,1
492362,1
492373,1
492384,1
492392,2
492397,2
492399,2
492409,2
492419,2
492425,2
492426,2
492428,2
492429,2
492431,2
492436,2
492438,2
492439,2
492440,2
492454,1
492458,2
492463,2
492475,1
492478,1
492479,2
492481,2
492482,2
492484,2
492487,2
492490,1
492491,1
492505,1
492511,2
492524,7
492531,7
492532,7
492533,7
492534,7
492541,2
492547,2
492556,1
492557,1
492558,1
492559,1
492564,1
492567,1
492568,1
492571,1
492573,1
492579,1
492590,1
492596,1
492599,1
492604,1
492610,1
492613,1
492621,2
492646,1
492649,1
492652,1
492668,2
492673,1
492675,1
492676,1
492678,1
492679,1
492684,1
492686,1
492687,1
492688,1
492689,1
492692,1
492695,1
492701,1
492703,1
492707,1
492720,1
492721,1
492725,1
492727,1
492733,1
492744,1
492756,2
492766,1
492769,1
492771,2
492777,1
492780,1
492782,1
492787,1
492801,1
492817,1
492827,2
492837,2
492838,2
492840,2
492842,2
492847,2
492854,2
492858,2
492862,2
492865,2
492877,2
492878,2
492891,1
492903,2
492910,2
492911,2
492913,1
492915,1
492929,1
492932,1
492933,1
492942,1
492943,1
492946,2
492949,2
492953,2
492955,3
492960,7
492978,2
492979,2
492986,2
492987,2
492998,1
493003,1
493005,1
493012,1
493035,1
493064,2
493065,2
493067,2
493077,1
493080,1
493082,1
493084,1
493085,1
493087,1
493096,1
493114,2
493116,1
493120,1
493121,1
493126,1
493127,1
493135,1
493136,1
493157,1
493164,1
493165,1
493168,1
493171,1
493172,1
493174,1
493177,1
493179,1
493194,1
493196,1
493203,1
493207,1
493208,1
493210,1
493215,2
493219,1
493220,1
493225,1
493226,1
493231,1
493234,1
493238,1
493250,1
493257,1
493262,1
493268,1
493269,1
493272,1
493273,1
493286,2
493289,2
493292,2
493295,2
493302,2
493309,2
493310,2
493314,2
493326,2
493327,2
493330,2
493334,2
493356,2
493369,1
493370,1
493377,1
493379,1
493383,1
493385,1
493398,1
493400,2
493407,2
493420,7
493452,1
493459,1
493461,1
493462,1
493464,1
493465,1
493470,1
493472,1
493479,1
493487,1
493493,1
493495,1
493501,1
493505,1
493508,2
493511,2
493513,2
493516,2
493517,2
493519,2
493522,1
493528,1
493531,1
493546,2
493549,2
493561,1
493562,1
493563,1
493573,1
493579,1
493584,1
493599,1
493605,1
493608,1
493609,1
493616,1
493619,1
493620,1
493623,1
493625,1
493626,1
493629,1
493630,1
493631,1
493633,1
493645,1
493652,1
493653,1
493657,1
493659,1
493670,1
493673,1
493682,1
493685,1
493686,1
493690,1
493691,1
493702,1
493704,1
493709,1
493712,1
493715,2
493717,2
493719,2
493721,2
493732,2
493738,1
493740,2
493746,2
493747,2
493753,2
493754,2
493757,2
493759,2
493761,2
493764,2
493783,2
493784,2
493795,1
493796,1
493804,2
493808,2
493810,2
493817,2
493821,1
493828,1
493830,1
493831,1
493835,1
493836,1
493842,1
493849,2
493850,2
493853,2
493854,2
493856,5
493875,1
493877,1
493880,1
493882,1
493884,1
493886,3
493887,2
493889,1
493905,1
493909,1
493911,1
493913,1
493927,1
493929,1
493939,1
493945,1
493955,1
493968,2
493969,2
493971,1
493972,1
493974,1
493979,1
493980,1
493994,1
493998,2
494000,2
494008,2
494009,2
494016,1
494017,1
494020,1
494025,1
494031,1
494036,1
494037,1
494038,1
494065,1
494073,1
494075,1
494076,1
494078,1
494079,1
494088,1
494101,1
494105,1
494112,1
494113,1
494123,1
494128,1
494141,1
494142,1
494144,1
494147,1
494154,1
494155,1
494159,1
494166,1
494168,1
494171,1
494178,2
494187,2
494189,2
494192,2
494197,2
494199,2
494200,2
494205,2
494209,2
494213,2
494222,2
494223,2
494224,2
494228,2
494229,2
494230,2
494231,2
494245,2
494261,1
494271,2
494284,2
494288,1
494299,1
494302,1
494307,1
494317,2
494319,3
494320,2
494326,6
494335,7
494336,7
494338,5
494340,3
494341,1
494344,1
494351,1
494355,1
494356,1
494357,1
494359,1
494362,1
494363,1
494381,1
494391,1
494392,1
494393,1
494394,1
494401,1
494402,1
494403,1
494405,1
494408,1
494410,1
494418,1
494423,1
494426,2
494435,2
494445,1
494450,1
494453,1
494454,1
494468,2
494470,2
494474,2
494475,2
494476,2
494487,1
494493,1
494498,1
494499,1
494501,1
494504,1
494507,1
494509,1
494512,1
494513,1
494516,1
494517,1
494521,1
494529,1
494536,1
494538,1
494551,2
494552,2
494558,2
494565,1
494568,1
494574,1
494582,1
494585,1
494587,1
494594,1
494595,1
494597,1
494614,1
494623,1
494625,1
494627,1
494629,1
494631,1
494634,1
494637,1
494638,1
494639,1
494641,1
494648,1
494650,2
494680,2
494682,2
494691,2
494692,2
494696,2
494700,2
494709,2
494716,2
494729,2
494735,2
494738,1
494741,1
494752,2
494756,2
494760,2
494792,2
494807,7
494825,1
494829,2
494830,1
494831,1
494832,1
494839,1
494840,1
494841,1
494842,1
494843,1
494844,1
494857,1
494858,1
494861,1
494866,1
494870,2
494878,1
494886,1
494891,1
494897,1
494901,2
494902,2
494907,2
494914,1
494918,1
494922,1
494923,1
494924,1
494931,1
494938,2
494940,2
494942,2
494945,2
494949,2
494951,2
494955,2
494962,1
494970,1
494974,1
494976,1
494978,1
494981,1
494983,1
494993,1
494995,1
494998,1
495000,1
495001,1
495010,1
495029,2
495032,2
495039,1
495048,1
495056,1
495057,1
495060,1
495066,1
495068,1
495077,1
495079,1
495080,1
495081,1
495083,1
495088,1
495091,1
495101,1
495105,1
495108,1
495112,1
495114,1
495115,1
495116,1
495126,1
495131,1
495132,1
495137,1
495143,2
495146,2
495147,2
495152,2
495157,2
495161,2
495162,2
495171,1
495179,2
495180,2
495184,2
495195,2
495200,2
495201,2
495214,2
495221,2
495233,1
495236,1
495237,1
495248,2
495249,2
495258,2
495266,1
495295,2
495296,3
495306,7
495319,1
495320,2
495325,4
495328,2
495341,1
495344,1
495346,1
495352,1
495367,1
495371,1
495378,1
495383,1
495387,1
495392,1
495404,2
495409,2
495420,1
495421,1
495424,1
495438,2
495442,2
495445,2
495451,2
495459,1
495464,1
495470,1
495471,1
495472,1
495474,1
495475,1
495476,1
495483,1
495492,1
495493,1
495497,1
495499,1
495511,1
495513,1
495526,1
495533,2
495536,2
495541,2
495545,1
495550,1
495553,1
495560,1
495562,1
495570,1
495571,1
495572,1
495574,1
495578,1
495580,1
495586,1
495607,1
495608,1
495611,1
495615,1
495618,1
495622,1
495645,2
495656,2
495657,2
495667,2
495675,2
495683,2
495684,1
495687,1
495693,2
495698,2
495710,2
495711,2
495713,2
495717,2
495731,2
495734,1
495749,1
495750,2
495755,2
495761,2
495770,1
495776,1
495777,1
495791,2
495792,2
495793,2
495804,7
495810,6
495814,4
495817,4
495818,3
495823,4
495827,3
495828,3
495829,7
495837,1
495838,1
495839,1
495843,1
495846,1
495854,1
495859,1
495860,1
495864,1
495867,1
495870,1
495881,1
495902,2
495905,2
495907,2
495920,1
495921,1
495924,1
495936,1
495942,2
495946,2
495958,1
495962,1
495966,1
495971,1
495977,2
495978,2
495982,2
495984,2
495990,1
495996,1
495998,1
496003,1
496008,1
496015,1
496024,1
496026,1
496028,2
496030,2
496041,2
496044,1
496056,1
496058,1
496059,1
496065,1
496066,1
496067,1
496068,1
496070,1
496073,1
496084,1
496087,1
496090,1
496091,1
496096,1
496102,1
496103,1
496106,1
496113,1
496121,1
496122,1
496141,2
496143,2
496144,2
496146,2
496149,2
496150,2
496153,2
496163,2
496167,1
496169,1
496172,2
496176,2
496177,2
496186,2
496193,1
496206,2
496208,2
496216,2
496218,2
496221,2
496223,2
496224,2
496225,2
496232,2
496240,2
496256,1
496257,1
496260,2
496263,2
496265,2
496266,2
496267,2
496288,1
496292,1
496301,2
496307,2
496314,7
496316,7
496317,7
496318,7
496319,7
496320,7
496321,7
496323,7
496324,7
496330,3
496334,4
496336,6
496343,4
496346,7
496348,2
496356,1
496358,1
496363,1
496368,1
496371,1
496373,1
496375,1
496387,2
496388,2
496389,2
496393,2
496394,2
496396,2
496414,1
496417,2
496418,2
496424,2
496430,2
496438,1
496439,1
496453,1
496455,1
496456,1
496462,1
496463,1
496464,1
496466,2
496469,2
496470,2
496471,2
496474,2
496480,1
496483,1
496485,1
496491,1
496497,1
496511,1
496523,1
496531,1
496536,1
496541,1
496542,1
496543,1
496544,1
496546,1
496548,1
496553,2
496554,2
496559,2
496562,2
496570,1
496574,1
496580,1
496582,1
496585,1
496590,1
496593,1
496594,1
496607,1
496611,1
496616,1
496622,1
496625,1
496628,1
496641,1
496662,2
496663,2
496685,1
496689,1
496701,2
496712,2
496719,2
496729,2
496731,2
496733,2
496735,2
496739,2
496740,2
496755,2
496756,2
496763,1
496766,1
496769,1
496772,1
496774,1
496784,2
496795,2
496798,1
496799,1
496807,1
496813,1
496816,1
496819,2
496822,2
496824,2
496825,2
496840,7
496849,7
496851,7
496859,3
496861,6
496876,7
496881,2
496882,1
496888,1
496889,1
496897,1
496900,1
496902,1
496916,1
496917,1
496918,1
496929,1
496967,2
496973,2
496975,2
496977,1
496980,1
496981,1
496989,1
497005,1
497007,1
497015,1
497024,1
497025,1
497027,1
497028,1
497031,1
497032,1
497033,1
497040,1
497048,2
497053,2
497055,1
497058,1
497059,1
497062,1
497064,1
497069,1
497073,1
497076,1
497084,1
497089,1
497099,1
497109,2
497114,2
497115,2
497119,1
497123,1
497125,1
497127,1
497130,1
497141,1
497142,1
497143,1
497158,1
497162,1
497165,1
497166,1
497167,1
497172,1
497174,1
497184,1
497190,1
497206,2
497214,2
497230,1
497242,2
497244,2
497246,2
497259,2
497264,2
497266,2
497271,2
497272,2
497274,2
497276,2
497286,2
497297,2
497308,2
497314,1
497329,1
497330,1
497336,2
497341,2
497343,2
497345,1
497346,1
497359,1
497363,1
497374,2
497377,2
497383,7
497386,7
497390,7
497398,7
497399,7
497414,7
497420,6
497424,6
497433,1
497436,1
497437,1
497438,1
497443,1
497444,1
497447,1
497454,1
497456,1
497462,1
497463,1
497464,1
497486,2
497503,1
497518,2
497526,1
497533,1
497535,1
497537,1
497545,1
497551,1
497554,1
497556,1
497560,1
497566,2
497573,1
497580,1
497598,2
497605,1
497611,1
497612,1
497614,1
497616,1
497621,1
497622,1
497623,1
497626,1
497634,1
497636,1
497638,1
497639,1
497641,1
497643,1
497646,1
497649,1
497651,2
497657,2
497660,2
497665,2
497666,2
497674,1
497680,1
497681,1
497683,1
497684,1
497688,1
497694,1
497702,1
497703,1
497705,1
497711,1
497721,1
497726,1
497732,1
497734,1
497741,2
497750,2
497754,2
497764,2
497765,2
497772,1
497773,1
497776,2
497784,2
497788,2
497816,2
497817,2
497823,2
497824,2
497831,2
497836,2
497840,2
497842,2
497851,2
497855,2
497856,2
497864,1
497865,1
497867,1
497875,1
497880,1
497893,2
497896,1
497899,2
497901,1
497906,1
497912,1
497916,2
497926,2
497934,7
497944,7
497945,7
497948,7
497949,7
497952,7
497958,7
497959,7
497960,6
497961,5
497962,5
497966,7
497976,7
497979,7
497985,1
497987,1
497988,1
497990,1
497993,1
497999,1
498005,1
498010,1
498012,1
498014,1
498017,1
498021,1
498022,1
498027,1
498029,2
498048,2
498052,2
498065,2
498076,2
498083,1
498084,1
498087,1
498095,1
498097,1
498103,1
498104,1
498110,1
498117,1
498118,1
498121,1
498135,1
498136,1
498138,1
498139,1
498143,2
498147,2
498149,2
498150,2
498159,1
498166,1
498168,1
498169,1
498171,1
498174,1
498184,1
498185,1
498186,1
498190,1
498195,1
498200,1
498202,1
498211,2
498213,2
498215,2
498223,2
498224,1
498228,1
498239,1
498252,1
498253,1
498256,1
498258,1
498288,2
498291,2
498295,2
498308,2
498312,2
498319,1
498326,1
498329,1
498331,1
498338,2
498341,2
498342,2
498350,2
498351,2
498353,2
498357,2
498358,2
498360,2
498361,2
498363,2
498366,2
498372,2
498384,2
498386,2
498394,2
498404,2
498406,2
498412,2
498415,1
498418,1
498420,1
498421,1
498424,1
498436,1
498447,2
498459,1
498462,1
498472,2
498478,2
498485,7
498488,7
498500,7
498516,6
498517,7
498520,7
498529,7
498533,7
498547,1
498553,1
498560,1
498566,1
498569,1
498576,1
498577,1
498580,2
498582,2
498597,2
498599,2
498600,2
498628,2
498629,1
498630,1
498636,1
498638,1
498646,1
498653,1
498654,1
498658,1
498659,1
498664,1
498673,1
498674,1
498684,1
498686,1
498688,1
498692,1
498699,2
498705,2
498707,2
498712,1
