"ID","cover_type"
511769,"3"
511778,"1"
511781,"1"
511791,"7"
511792,"2"
511793,"3"
511812,"1"
511813,"2"
511815,"3"
511817,"5"
511822,"1"
511834,"3"
511839,"7"
511849,"1"
511853,"1"
511862,"4"
511865,"3"
511870,"7"
511874,"1"
511878,"4"
511879,"4"
511887,"4"
511888,"4"
511895,"6"
511898,"2"
511899,"5"
511900,"3"
511909,"6"
511911,"7"
511912,"2"
511917,"7"
511932,"1"
511940,"6"
511950,"7"
511952,"3"
511953,"4"
511957,"3"
511959,"2"
511963,"7"
511964,"1"
511971,"4"
511977,"4"
511979,"5"
511980,"2"
511988,"1"
512003,"2"
512004,"3"
512005,"1"
512024,"6"
512029,"1"
512036,"2"
512040,"5"
512048,"7"
512049,"6"
512054,"1"
512056,"3"
512063,"1"
512064,"5"
512066,"6"
512068,"3"
512071,"6"
512077,"2"
512080,"3"
512087,"5"
512088,"4"
512092,"3"
512098,"1"
512105,"7"
512106,"3"
512107,"7"
512109,"3"
512113,"6"
512119,"2"
512123,"4"
512127,"4"
512128,"3"
512130,"2"
512134,"6"
512142,"7"
512145,"6"
512158,"7"
512161,"6"
512169,"6"
512171,"7"
512174,"2"
512175,"5"
512177,"5"
512182,"5"
512197,"6"
512201,"6"
512205,"5"
512206,"2"
512209,"6"
512214,"4"
512215,"2"
512216,"7"
512217,"7"
512219,"3"
512220,"1"
512226,"4"
512231,"2"
512236,"3"
512245,"4"
512248,"2"
512253,"1"
512256,"5"
512261,"6"
512269,"1"
512271,"4"
512277,"5"
512279,"7"
512284,"7"
512287,"1"
512289,"1"
512290,"5"
512293,"6"
512295,"5"
512297,"4"
512300,"2"
512301,"1"
512302,"5"
512305,"7"
512306,"3"
512310,"7"
512311,"1"
512321,"6"
512322,"1"
512326,"4"
512337,"6"
512340,"4"
512342,"6"
512345,"4"
512348,"3"
512349,"5"
512353,"4"
512363,"4"
512365,"5"
512374,"2"
512376,"6"
512387,"6"
512389,"6"
512392,"1"
512393,"3"
512395,"2"
512396,"4"
512400,"7"
512401,"2"
512409,"4"
512418,"4"
512420,"6"
512427,"3"
512432,"6"
512438,"7"
512439,"7"
512448,"3"
512451,"2"
512455,"1"
512456,"6"
512458,"2"
512461,"1"
512462,"7"
512472,"4"
512475,"5"
512480,"3"
512485,"1"
512489,"3"
512490,"7"
512494,"5"
512505,"3"
512506,"6"
512509,"6"
512510,"7"
512515,"3"
512524,"7"
512526,"5"
512527,"4"
512531,"5"
512534,"6"
512538,"4"
512550,"4"
512551,"6"
512558,"3"
512559,"4"
512561,"4"
512565,"4"
512573,"1"
512576,"2"
512582,"1"
512588,"1"
512592,"1"
512599,"1"
512604,"4"
512613,"4"
512615,"3"
512616,"2"
512625,"1"
512626,"3"
512630,"1"
512631,"5"
512633,"5"
512635,"6"
512636,"3"
512637,"3"
512651,"4"
512652,"3"
512653,"2"
512655,"1"
512658,"7"
512660,"1"
512672,"6"
512674,"1"
512675,"7"
512679,"2"
512680,"6"
512681,"7"
512695,"4"
512712,"1"
512714,"4"
512715,"2"
512719,"2"
512721,"3"
512727,"6"
512728,"4"
512739,"5"
512741,"5"
512742,"3"
512755,"7"
512763,"6"
512765,"1"
512772,"3"
512775,"5"
512777,"6"
512781,"3"
512788,"6"
512798,"1"
512800,"4"
512801,"1"
512806,"1"
512807,"7"
512811,"4"
512812,"3"
512815,"5"
512816,"2"
512820,"6"
512821,"3"
512825,"7"
512831,"5"
512832,"4"
512834,"5"
512838,"3"
512839,"6"
512849,"3"
512860,"7"
512864,"2"
512872,"6"
512882,"5"
512885,"7"
512886,"7"
512888,"7"
512889,"1"
512896,"1"
512898,"5"
512904,"2"
512907,"4"
512928,"2"
512930,"4"
512932,"2"
512936,"2"
512941,"4"
512943,"2"
512946,"3"
512947,"7"
512948,"3"
512950,"6"
512956,"1"
512960,"6"
512963,"3"
512967,"4"
512976,"3"
512985,"2"
512988,"6"
512995,"5"
512997,"6"
512998,"1"
513000,"2"
513004,"5"
513006,"6"
513014,"3"
513022,"7"
513023,"6"
513028,"2"
513032,"4"
513036,"4"
513041,"3"
513042,"6"
513043,"4"
513044,"2"
513047,"6"
513050,"6"
513065,"5"
513069,"5"
513076,"3"
513083,"4"
513089,"4"
513096,"3"
513119,"7"
513124,"3"
513130,"1"
513131,"1"
513133,"2"
513139,"5"
513142,"4"
513145,"4"
513146,"5"
513150,"1"
513151,"5"
513164,"7"
513170,"6"
513173,"3"
513183,"1"
513190,"4"
513195,"2"
513199,"3"
513202,"5"
513203,"5"
513204,"2"
513208,"7"
513211,"5"
513215,"2"
513219,"3"
513222,"2"
513224,"3"
513225,"3"
513227,"6"
513228,"3"
513235,"2"
513238,"1"
513244,"5"
513250,"2"
513255,"4"
513256,"5"
513257,"2"
513261,"3"
513275,"1"
513277,"6"
513278,"4"
513283,"6"
513284,"3"
513287,"3"
513292,"3"
513293,"3"
513299,"5"
513305,"7"
513309,"1"
513313,"3"
513315,"3"
513322,"3"
513325,"3"
513329,"1"
513337,"7"
513338,"2"
513339,"7"
513343,"3"
513347,"6"
513358,"3"
513360,"2"
513370,"5"
513372,"3"
513377,"1"
513380,"6"
513386,"5"
513387,"3"
513393,"4"
513394,"1"
513395,"4"
513399,"7"
513406,"6"
513407,"2"
513422,"6"
513423,"7"
513425,"4"
513428,"2"
513429,"1"
513430,"3"
513431,"3"
513436,"2"
513440,"5"
513445,"7"
513449,"2"
513454,"3"
513455,"4"
513466,"2"
513467,"6"
513475,"4"
513480,"5"
513482,"7"
513496,"7"
513499,"5"
513516,"5"
513528,"5"
513531,"5"
513546,"2"
513550,"6"
513559,"6"
513566,"7"
513569,"1"
513570,"5"
513571,"4"
513573,"7"
513574,"4"
513577,"3"
513582,"3"
513583,"4"
513587,"3"
513592,"1"
513593,"1"
513598,"1"
513601,"3"
513604,"7"
513605,"2"
513621,"5"
513628,"7"
513631,"1"
513639,"2"
513641,"1"
513648,"3"
513653,"4"
513659,"7"
513663,"4"
513667,"2"
513671,"3"
513675,"3"
513680,"7"
513681,"6"
513682,"7"
513686,"1"
513694,"1"
513697,"6"
513716,"4"
513718,"7"
513719,"7"
513720,"2"
513722,"1"
513733,"2"
513745,"5"
513748,"4"
513756,"4"
513757,"6"
513760,"4"
513762,"1"
513763,"1"
513764,"6"
513771,"5"
513772,"2"
513780,"3"
513781,"5"
513785,"6"
513788,"7"
513791,"6"
513794,"4"
513813,"1"
513818,"1"
513826,"4"
513827,"1"
513832,"1"
513833,"4"
513835,"5"
513844,"1"
513849,"3"
513853,"2"
513862,"6"
513872,"6"
513877,"4"
513878,"4"
513884,"4"
513894,"4"
513900,"1"
513901,"4"
513902,"4"
513913,"5"
513917,"3"
513920,"4"
513921,"4"
513928,"7"
513934,"5"
513935,"1"
513942,"2"
513954,"1"
513959,"5"
513976,"2"
513977,"4"
514002,"6"
514007,"2"
514013,"5"
514028,"7"
514032,"7"
514043,"1"
514047,"5"
514050,"6"
514052,"6"
514055,"4"
514060,"1"
514072,"3"
514074,"7"
514078,"4"
514079,"1"
514082,"5"
514099,"1"
514101,"6"
514110,"6"
514115,"1"
514116,"6"
514133,"7"
514140,"2"
514148,"5"
514157,"6"
514158,"1"
514161,"6"
514173,"3"
514175,"3"
514181,"7"
514190,"4"
514202,"3"
514211,"2"
514220,"1"
514224,"5"
514226,"2"
514232,"4"
514240,"5"
514242,"6"
514243,"1"
514246,"4"
514247,"7"
514254,"2"
514257,"3"
514264,"3"
514267,"7"
514270,"1"
514280,"5"
514293,"2"
514295,"1"
514296,"6"
514298,"1"
514304,"3"
514306,"4"
514308,"2"
514320,"7"
514321,"6"
514328,"2"
514346,"2"
514348,"5"
514353,"5"
514361,"5"
514365,"3"
514371,"1"
514390,"7"
514393,"7"
514395,"5"
514406,"4"
514417,"6"
514425,"2"
514440,"7"
514448,"3"
514450,"1"
514463,"6"
514467,"1"
514472,"2"
514474,"6"
514475,"2"
514476,"4"
514478,"3"
514479,"3"
514481,"6"
514483,"6"
514489,"6"
514492,"5"
514494,"5"
514496,"6"
514497,"2"
514501,"5"
514503,"4"
514505,"2"
514533,"5"
514546,"6"
514552,"1"
514555,"4"
514558,"5"
514559,"3"
514561,"4"
514567,"2"
514568,"6"
514569,"5"
514576,"5"
514584,"3"
514594,"1"
514596,"5"
514608,"2"
514611,"5"
514614,"3"
514616,"3"
514625,"1"
514636,"2"
514640,"7"
514648,"7"
514656,"2"
514657,"6"
514661,"4"
514667,"5"
514668,"4"
514671,"2"
514677,"4"
514680,"6"
514681,"4"
514683,"7"
514684,"5"
514688,"6"
514702,"1"
514705,"7"
514707,"4"
514708,"5"
514715,"5"
514719,"2"
514728,"4"
514729,"3"
514743,"4"
514751,"7"
514753,"7"
514758,"3"
514759,"2"
514774,"3"
514777,"5"
514778,"1"
514779,"5"
514780,"7"
514786,"2"
514787,"6"
514792,"5"
514799,"4"
514800,"4"
514801,"3"
514804,"1"
514805,"6"
514810,"6"
514812,"3"
514818,"2"
514822,"4"
514835,"2"
514842,"1"
514846,"2"
514852,"5"
514854,"4"
514869,"6"
514876,"3"
514885,"4"
514886,"1"
514894,"3"
514898,"4"
514905,"2"
514908,"2"
514919,"7"
514930,"2"
514934,"6"
514945,"5"
514947,"6"
514949,"1"
514952,"6"
514955,"2"
514956,"4"
514959,"3"
514961,"2"
514968,"3"
514970,"3"
514980,"1"
514981,"7"
514987,"3"
514996,"2"
514999,"3"
515002,"2"
515005,"3"
515006,"6"
515012,"2"
515014,"4"
515015,"1"
515018,"5"
515026,"6"
515027,"6"
515031,"3"
515035,"6"
515037,"4"
515038,"4"
515040,"6"
515042,"1"
515044,"3"
515047,"4"
515049,"6"
515050,"2"
515054,"3"
515062,"2"
515064,"4"
515069,"1"
515082,"1"
515086,"1"
515089,"7"
515101,"4"
515113,"1"
515116,"1"
515122,"5"
515133,"4"
515134,"2"
515149,"7"
515151,"3"
515153,"5"
515155,"3"
515160,"7"
515163,"4"
515164,"3"
515165,"2"
515176,"2"
515201,"6"
515204,"4"
515206,"2"
515214,"3"
515215,"6"
515216,"7"
515222,"6"
515238,"6"
515251,"7"
515256,"7"
515257,"1"
515258,"4"
515263,"2"
515265,"3"
515268,"2"
515272,"4"
515276,"7"
515278,"4"
515280,"6"
515282,"6"
515291,"3"
515297,"7"
515298,"5"
515300,"4"
515315,"2"
515332,"6"
515342,"1"
515346,"6"
515349,"2"
515354,"3"
515363,"1"
515370,"4"
515374,"2"
515378,"6"
515381,"3"
515390,"1"
515394,"3"
515399,"1"
515402,"6"
515409,"3"
515413,"3"
515424,"5"
515431,"6"
515432,"4"
515434,"2"
515435,"4"
515439,"4"
515447,"2"
515455,"2"
515459,"1"
515468,"7"
515470,"6"
515472,"5"
515477,"4"
515488,"5"
515489,"7"
515493,"5"
515503,"1"
515506,"3"
515509,"3"
515515,"4"
515516,"6"
515518,"2"
515519,"6"
515524,"2"
515530,"5"
515531,"5"
515538,"5"
515541,"6"
515542,"1"
515552,"4"
515555,"7"
515560,"1"
515561,"3"
515566,"2"
515568,"1"
515570,"3"
515573,"4"
515576,"3"
515584,"1"
515586,"5"
515592,"3"
515595,"3"
515596,"4"
515598,"1"
515599,"3"
515601,"3"
515602,"2"
515606,"4"
515608,"4"
515616,"1"
515625,"5"
515627,"1"
515639,"3"
515643,"1"
515649,"5"
515662,"7"
515667,"2"
515669,"1"
515676,"6"
515678,"7"
515679,"2"
515680,"1"
515687,"1"
515689,"1"
515693,"4"
515695,"5"
515697,"1"
515700,"3"
515705,"4"
515708,"2"
515711,"4"
515716,"4"
515721,"1"
515724,"4"
515725,"6"
515727,"7"
515728,"2"
515734,"4"
515737,"6"
515738,"7"
515741,"5"
515742,"1"
515748,"6"
515752,"7"
515765,"3"
515767,"7"
515787,"6"
515808,"4"
515810,"2"
515813,"7"
515818,"3"
515827,"6"
515829,"5"
515832,"7"
515834,"7"
515850,"5"
515856,"4"
515859,"4"
515866,"6"
515872,"6"
515879,"2"
515887,"3"
515894,"2"
515901,"6"
515902,"1"
515904,"3"
515910,"4"
515916,"6"
515919,"7"
515920,"2"
515923,"2"
515926,"6"
515928,"5"
515933,"3"
515936,"6"
515940,"4"
515945,"6"
515956,"1"
515967,"6"
515978,"6"
515981,"6"
515999,"6"
516001,"7"
516004,"5"
516006,"1"
516014,"5"
516015,"4"
516017,"3"
516020,"7"
516022,"4"
516023,"6"
516029,"7"
516030,"2"
516040,"6"
516047,"1"
516063,"4"
516075,"3"
516083,"5"
516084,"3"
516092,"1"
516097,"1"
516098,"2"
516110,"5"
516114,"1"
516132,"6"
516137,"6"
516146,"3"
516158,"1"
516162,"3"
516175,"6"
516176,"2"
516190,"3"
516192,"7"
516195,"3"
516198,"4"
516200,"4"
516202,"5"
516208,"6"
516210,"3"
516215,"5"
516217,"7"
516220,"3"
516222,"6"
516229,"7"
516232,"2"
516236,"5"
516243,"4"
516246,"5"
516251,"5"
516252,"4"
516259,"1"
516270,"5"
516284,"1"
516287,"6"
516289,"6"
516302,"3"
516303,"6"
516306,"6"
516308,"1"
516309,"5"
516316,"1"
516322,"1"
516327,"7"
516343,"5"
516344,"4"
516346,"5"
516347,"1"
516349,"3"
516356,"5"
516366,"5"
516367,"3"
516369,"5"
516375,"2"
516376,"5"
516386,"6"
516389,"1"
516393,"6"
516396,"6"
516410,"2"
516415,"5"
516433,"4"
516444,"4"
516449,"4"
516457,"6"
516462,"1"
516463,"2"
516466,"7"
516468,"3"
516469,"2"
516471,"1"
516474,"4"
516476,"2"
516493,"4"
516495,"2"
516500,"4"
516508,"2"
516509,"3"
516511,"2"
516518,"5"
516522,"6"
516528,"6"
516532,"4"
516533,"4"
516539,"6"
516550,"4"
516552,"7"
516554,"4"
516560,"1"
516562,"4"
516566,"1"
516569,"6"
516574,"6"
516580,"7"
516592,"3"
516597,"2"
516601,"1"
516604,"7"
516606,"6"
516616,"7"
516617,"2"
516620,"2"
516635,"2"
516655,"1"
516658,"3"
516662,"3"
516663,"3"
516666,"4"
516667,"3"
516669,"3"
516695,"3"
516701,"5"
516706,"1"
516712,"4"
516716,"1"
516718,"4"
516722,"3"
516738,"3"
516744,"2"
516753,"6"
516762,"5"
516768,"5"
516772,"7"
516773,"3"
516777,"2"
516781,"2"
516790,"3"
516791,"6"
516799,"3"
516802,"4"
516805,"4"
516813,"2"
516815,"1"
516820,"1"
516822,"5"
516824,"2"
516825,"2"
516827,"3"
516832,"6"
516839,"2"
516846,"7"
516849,"6"
516851,"6"
516855,"2"
516856,"6"
516859,"4"
516862,"7"
516863,"1"
516866,"6"
516869,"2"
516888,"6"
516889,"6"
516890,"5"
516891,"2"
516895,"1"
516901,"5"
516902,"5"
516904,"5"
516914,"1"
516915,"4"
516919,"2"
516920,"6"
516934,"7"
516938,"1"
516942,"3"
516953,"7"
516959,"3"
516961,"1"
516963,"2"
516965,"6"
516968,"7"
516980,"4"
516981,"7"
516988,"6"
516993,"2"
516997,"1"
517000,"4"
517002,"4"
517006,"3"
517008,"1"
517009,"5"
517017,"3"
517019,"7"
517039,"2"
517049,"6"
517059,"1"
517062,"4"
517063,"5"
517064,"5"
517066,"3"
517070,"2"
517071,"7"
517080,"5"
517083,"7"
517106,"6"
517107,"2"
517114,"4"
517119,"2"
517122,"3"
517124,"7"
517135,"5"
517155,"6"
517160,"7"
517163,"5"
517167,"4"
517171,"4"
517189,"4"
517203,"7"
517208,"4"
517212,"5"
517223,"5"
517224,"7"
517226,"1"
517228,"2"
517232,"4"
517234,"6"
517249,"7"
517254,"3"
517255,"5"
517262,"5"
517265,"2"
517271,"2"
517273,"3"
517284,"5"
517289,"4"
517296,"2"
517306,"6"
517329,"7"
517330,"1"
517332,"5"
517336,"6"
517338,"7"
517345,"2"
517355,"4"
517366,"4"
517370,"2"
517381,"4"
517382,"1"
517387,"7"
517410,"3"
517411,"1"
517412,"1"
517413,"4"
517416,"7"
517418,"4"
517420,"6"
517432,"2"
517436,"2"
517439,"5"
517440,"3"
517446,"7"
517448,"2"
517450,"1"
517461,"2"
517463,"1"
517469,"7"
517473,"4"
517477,"2"
517478,"2"
517487,"3"
517490,"5"
517496,"3"
517498,"4"
517506,"1"
517507,"6"
517511,"4"
517513,"3"
517518,"6"
517534,"1"
517535,"5"
517537,"7"
517539,"2"
517540,"7"
517548,"5"
517549,"3"
517550,"1"
517569,"2"
517581,"1"
517587,"5"
517596,"7"
517599,"2"
517606,"6"
517607,"7"
517608,"5"
517609,"2"
517610,"5"
517617,"2"
517621,"5"
517623,"1"
517624,"3"
517629,"2"
517632,"7"
517636,"5"
517639,"1"
517641,"4"
517642,"2"
517644,"1"
517652,"3"
517653,"2"
517656,"2"
517659,"1"
517661,"5"
517674,"4"
517676,"3"
517678,"1"
517679,"3"
517682,"1"
517683,"5"
517684,"4"
517686,"6"
517691,"5"
517697,"3"
517714,"5"
517716,"2"
517723,"7"
517727,"1"
517735,"4"
517739,"6"
517746,"6"
517752,"4"
517755,"1"
517756,"1"
517758,"3"
517759,"1"
517770,"2"
517781,"7"
517784,"1"
517785,"4"
517790,"4"
517793,"7"
517795,"4"
517798,"4"
517801,"2"
517802,"7"
517806,"4"
517807,"3"
517809,"2"
517825,"5"
517830,"3"
517831,"3"
517838,"7"
517839,"2"
517840,"7"
517842,"2"
517844,"2"
517850,"5"
517862,"7"
517863,"2"
517866,"1"
517868,"7"
517870,"2"
517875,"6"
517877,"2"
517880,"1"
517882,"3"
517896,"1"
517903,"6"
517906,"7"
517916,"5"
517931,"4"
517956,"5"
517966,"5"
517968,"6"
517979,"1"
517986,"2"
517991,"6"
517992,"3"
517995,"2"
517996,"5"
518001,"4"
518003,"6"
518007,"7"
518012,"7"
518013,"3"
518015,"7"
518024,"1"
518026,"2"
518027,"6"
518028,"1"
518029,"4"
518034,"7"
518035,"4"
518042,"7"
518047,"4"
518048,"5"
518054,"7"
518058,"1"
518064,"5"
518071,"7"
518075,"3"
518084,"7"
518085,"6"
518086,"1"
518094,"6"
518103,"2"
518105,"3"
518113,"5"
518122,"4"
518123,"6"
518125,"2"
518133,"2"
518134,"5"
518135,"3"
518138,"6"
518146,"1"
518151,"4"
518154,"2"
518164,"7"
518171,"7"
518176,"2"
518187,"6"
518189,"2"
518193,"2"
518196,"4"
518203,"1"
518206,"3"
518207,"2"
518211,"5"
518214,"2"
518218,"4"
518220,"2"
518225,"6"
518227,"7"
518233,"6"
518235,"7"
518256,"1"
518257,"6"
518263,"3"
518280,"3"
518281,"3"
518282,"5"
518289,"3"
518295,"1"
518298,"2"
518299,"3"
518306,"7"
518307,"4"
518310,"2"
518314,"4"
518320,"1"
518338,"6"
518339,"2"
518340,"1"
518342,"6"
518352,"4"
518359,"5"
518363,"2"
518364,"7"
518375,"2"
518377,"5"
518378,"5"
518386,"6"
518392,"2"
518393,"1"
518398,"1"
518400,"3"
518405,"2"
518408,"7"
518409,"4"
518411,"5"
518421,"4"
518433,"1"
518435,"7"
518436,"6"
518444,"2"
518450,"7"
518456,"7"
518458,"2"
518464,"4"
518475,"5"
518486,"5"
518490,"4"
518491,"6"
518505,"3"
518515,"6"
518517,"4"
518522,"7"
518524,"4"
518540,"6"
518544,"4"
518554,"1"
518557,"1"
518570,"4"
518571,"3"
518574,"4"
518576,"2"
518577,"2"
518585,"1"
518589,"4"
518590,"2"
518593,"6"
518611,"4"
518613,"6"
518614,"4"
518615,"3"
518618,"1"
518620,"2"
518632,"3"
518634,"6"
518641,"5"
518648,"4"
518649,"6"
518654,"5"
518657,"1"
518659,"6"
518660,"2"
518665,"3"
518678,"5"
518680,"5"
518681,"4"
518686,"3"
518687,"2"
518706,"6"
518707,"5"
518714,"3"
518719,"1"
518732,"3"
518733,"6"
518735,"6"
518737,"4"
518746,"7"
518751,"1"
518760,"7"
518765,"3"
518767,"1"
518776,"7"
518781,"7"
518782,"5"
518783,"1"
518784,"5"
518790,"4"
518791,"4"
518795,"1"
518803,"1"
518814,"3"
518815,"5"
518816,"6"
518835,"4"
518840,"7"
518843,"2"
518845,"1"
518846,"6"
518849,"5"
518854,"2"
518858,"2"
518863,"1"
518871,"2"
518884,"2"
518892,"2"
518893,"3"
518895,"3"
518897,"3"
518903,"3"
518904,"4"
518915,"2"
518922,"3"
518943,"3"
518956,"6"
518957,"5"
518963,"3"
518972,"2"
518974,"2"
518975,"7"
518978,"1"
518982,"3"
518985,"6"
518988,"4"
518991,"6"
518993,"1"
518996,"1"
518998,"1"
519004,"6"
519011,"6"
519017,"4"
519018,"4"
519020,"7"
519025,"3"
519027,"7"
519031,"4"
519033,"1"
519034,"3"
519037,"2"
519044,"2"
519046,"1"
519052,"1"
519053,"7"
519058,"5"
519064,"3"
519066,"1"
519085,"6"
519090,"7"
519092,"7"
519104,"3"
519107,"2"
519110,"7"
519118,"1"
519122,"6"
519127,"2"
519133,"2"
519134,"5"
519136,"4"
519138,"5"
519139,"6"
519148,"1"
519149,"3"
519151,"2"
519165,"1"
519168,"2"
519169,"5"
519177,"5"
519178,"7"
519187,"3"
519188,"5"
519193,"7"
519196,"2"
519197,"7"
519205,"2"
519215,"7"
519216,"1"
519220,"6"
519243,"1"
519248,"4"
519250,"1"
519256,"5"
519268,"6"
519278,"4"
519279,"5"
519293,"5"
519297,"4"
519299,"5"
519308,"3"
519313,"7"
519316,"6"
519321,"4"
519322,"4"
519327,"1"
519328,"3"
519333,"5"
519338,"3"
519341,"4"
519343,"7"
519344,"5"
519348,"6"
519360,"4"
519381,"1"
519395,"6"
519397,"2"
519409,"7"
519424,"2"
519432,"3"
519435,"6"
519442,"1"
519455,"7"
519456,"4"
519458,"7"
519462,"6"
519466,"3"
519467,"3"
519470,"6"
519477,"2"
519478,"4"
519482,"1"
519484,"2"
519485,"3"
519487,"6"
519491,"5"
519494,"1"
519496,"3"
519499,"2"
519501,"1"
519502,"6"
519510,"3"
519514,"4"
519521,"5"
519536,"5"
519540,"7"
519541,"3"
519546,"6"
519548,"5"
519551,"4"
519554,"6"
519555,"1"
519557,"3"
519558,"2"
519561,"7"
519563,"3"
519567,"7"
519569,"4"
519570,"4"
519575,"1"
519577,"1"
519578,"2"
519579,"3"
519583,"4"
519599,"2"
519603,"7"
519606,"3"
519608,"1"
519620,"3"
519621,"5"
519625,"5"
519630,"1"
519633,"4"
519634,"3"
519641,"1"
519643,"3"
519648,"3"
519651,"5"
519666,"3"
519670,"1"
519677,"2"
519687,"1"
519688,"2"
519698,"7"
519699,"6"
519700,"3"
519701,"3"
519703,"1"
519709,"3"
519710,"6"
519715,"1"
519716,"1"
519717,"5"
519723,"4"
519724,"5"
519727,"4"
519729,"2"
519730,"7"
519744,"6"
519745,"4"
519748,"5"
519767,"7"
519772,"5"
519782,"1"
519785,"1"
519789,"7"
519791,"3"
519792,"5"
519801,"4"
519804,"5"
519806,"3"
519808,"3"
519811,"5"
519813,"6"
519821,"4"
519822,"7"
519825,"5"
519826,"2"
519829,"3"
519842,"6"
519850,"7"
519854,"4"
519855,"1"
519856,"4"
519863,"5"
519871,"7"
519875,"6"
519882,"1"
519890,"1"
519894,"7"
519896,"7"
519899,"4"
519900,"4"
519903,"2"
519904,"3"
519909,"5"
519911,"5"
519914,"5"
519932,"4"
519938,"5"
519940,"2"
519944,"7"
519953,"1"
519959,"3"
519960,"3"
519964,"4"
519967,"6"
519968,"6"
519975,"7"
519986,"5"
520002,"5"
520014,"2"
520016,"4"
520018,"2"
520020,"3"
520021,"3"
520023,"2"
520026,"4"
520040,"3"
520043,"2"
520044,"6"
520047,"7"
520049,"5"
520064,"6"
520068,"1"
520084,"5"
520097,"1"
520100,"3"
520102,"6"
520103,"5"
520104,"6"
520108,"7"
520111,"5"
520114,"6"
520117,"4"
520121,"2"
520122,"3"
520129,"6"
520130,"7"
520131,"4"
520136,"1"
520137,"5"
520139,"1"
520140,"7"
520142,"3"
520144,"5"
520145,"6"
520151,"5"
520153,"6"
520166,"1"
520167,"2"
520177,"5"
520180,"1"
520183,"4"
520188,"3"
520191,"7"
520196,"6"
520208,"2"
520215,"3"
520217,"4"
520237,"3"
520240,"5"
520245,"6"
520254,"5"
520256,"5"
520257,"3"
520258,"7"
520263,"4"
520271,"3"
520281,"3"
520282,"3"
520286,"5"
520287,"6"
520290,"7"
520292,"3"
520294,"4"
520300,"4"
520301,"7"
520307,"7"
520320,"6"
520324,"1"
520326,"5"
520327,"4"
520328,"7"
520329,"7"
520335,"7"
520340,"5"
520342,"7"
520343,"2"
520344,"5"
520350,"2"
520365,"7"
520367,"1"
520370,"2"
520372,"7"
520377,"1"
520381,"1"
520382,"7"
520393,"6"
520395,"7"
520398,"3"
520401,"6"
520404,"6"
520408,"3"
520415,"7"
520418,"1"
520419,"7"
520420,"4"
520423,"6"
520426,"1"
520436,"3"
520437,"4"
520440,"1"
520443,"7"
520445,"2"
520448,"4"
520449,"3"
520451,"6"
520457,"2"
520467,"7"
520468,"4"
520469,"2"
520472,"4"
520487,"3"
520488,"2"
520498,"3"
520499,"5"
520501,"6"
520505,"2"
520515,"7"
520517,"1"
520534,"1"
520549,"5"
520561,"2"
520570,"5"
520576,"4"
520587,"7"
520594,"4"
520605,"5"
520610,"5"
520614,"4"
520618,"6"
520635,"6"
520643,"7"
520644,"7"
520653,"3"
520660,"1"
520662,"3"
520667,"5"
520669,"2"
520671,"3"
520676,"2"
520688,"5"
520699,"5"
520703,"1"
520710,"5"
520717,"7"
520726,"3"
520728,"1"
520750,"4"
520752,"4"
520754,"1"
520766,"5"
520776,"5"
520778,"2"
520779,"4"
520794,"1"
520795,"4"
520800,"7"
520803,"1"
520810,"3"
520811,"2"
520820,"1"
520821,"7"
520824,"2"
520828,"3"
520829,"5"
520831,"5"
520834,"6"
520836,"4"
520838,"2"
520839,"4"
520841,"7"
520850,"4"
520858,"1"
520859,"1"
520861,"2"
520864,"1"
520865,"2"
520866,"7"
520867,"1"
520868,"6"
520881,"2"
520884,"4"
520900,"6"
520902,"2"
520917,"5"
520928,"7"
520930,"1"
520931,"1"
520936,"5"
520942,"6"
520944,"5"
520946,"4"
520947,"4"
520949,"5"
520950,"7"
520957,"2"
520958,"3"
520960,"1"
520961,"5"
520965,"1"
520973,"3"
520981,"1"
520983,"1"
520989,"2"
520994,"4"
520997,"1"
520999,"3"
521004,"4"
521008,"4"
521012,"5"
521013,"5"
521020,"2"
521022,"6"
521032,"5"
521042,"7"
521045,"7"
521046,"1"
521050,"7"
521051,"6"
521052,"1"
521056,"4"
521065,"5"
521069,"2"
521078,"7"
521084,"1"
521085,"5"
521092,"2"
521093,"5"
521113,"2"
521115,"7"
521118,"3"
521122,"4"
521124,"1"
521125,"6"
521131,"2"
521137,"3"
521140,"6"
521141,"5"
521147,"2"
521158,"7"
521160,"7"
521168,"3"
521169,"5"
521172,"1"
521173,"3"
521175,"7"
521179,"2"
521181,"1"
521183,"2"
521184,"7"
521186,"2"
521200,"5"
521203,"5"
521208,"7"
521216,"6"
521223,"4"
521225,"3"
521245,"1"
521248,"5"
521253,"6"
521257,"5"
521258,"5"
521265,"2"
521268,"3"
521270,"1"
521279,"2"
521280,"4"
521285,"7"
521300,"6"
521309,"5"
521316,"5"
521318,"2"
521330,"6"
521333,"7"
521345,"4"
521348,"7"
521360,"6"
521379,"1"
521385,"3"
521386,"4"
521396,"3"
521399,"7"
521421,"4"
521423,"5"
521432,"7"
521436,"6"
521439,"7"
521440,"3"
521443,"7"
521447,"1"
521449,"1"
521451,"4"
521455,"4"
521456,"7"
521458,"2"
521459,"3"
521460,"6"
521461,"1"
521467,"5"
521471,"6"
521473,"6"
521478,"4"
521479,"1"
521483,"7"
521485,"5"
521490,"5"
521497,"5"
521500,"6"
521501,"7"
521514,"4"
521517,"5"
521518,"7"
521520,"3"
521524,"1"
521527,"4"
521536,"4"
521545,"2"
521556,"3"
